######### bTag LF 
######### WZ, ZZH, ttW, ttZ, ttX, VVV, convs
################################################
prompt_WZ_bTagLF_Up : WZTo3LNu : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WZZ             : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : ZZZ             : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Up   : WWTo2L2Nu       : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Up  : ZGTo2LG  : xsec : bTagWeight_LF_Up/bTagWeight*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Up  : TGJets   : xsec : bTagWeight_LF_Up/bTagWeight*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Up  : WGToLNuG : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Up  : WGToLNuG : xsec : bTagWeight_LF_Up/bTagWeight*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Up  : TTGJets  : xsec : bTagWeight_LF_Up/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Up  : TTGJets  : xsec : bTagWeight_LF_Up/bTagWeight*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True


prompt_WZ_bTagLF_Dn: WZTo3LNu : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Dn: ZZTo4L_part1 + ZZTo4L_part2   : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Dn: VHToNonbb  : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagLF_Dn: GGHZZ4L  : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttW_bTagLF_Dn: TTWToLNu_ext1 + TTWToLNu_ext2_part1 + TTWToLNu_ext2_part2 : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagLF_Dn   : TTZToLLNuNu                 : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagLF_Dn   : TTHnobb_pow        : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTLLJets_m1to10             : 0.0493 : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTJets_DiLepton_part1 + TTJets_DiLepton_part2 : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTJets_SingleLeptonFromT_part1 +  TTJets_SingleLeptonFromT_part2 + TTJets_SingleLeptonFromT_part3 : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTJets_SingleLeptonFromTbar : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTTT        : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : tZq_ll      : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : tZW_ll      : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTWToQQ : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagLF_Dn   : TTZToQQ : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WpWpJJ          : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WW2L2NuDouble   : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WWW             : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WWZ             : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WZZ             : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : ZZZ             : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagLF_Dn   : WWTo2L2Nu       : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Dp  : ZGTo2LG  : xsec : bTagWeight_LF_Dn/bTagWeight*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Dn  : TGJets   : xsec : bTagWeight_LF_Dn/bTagWeight*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Dn  : WGToLNuG : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Dn  : WGToLNuG : xsec : bTagWeight_LF_Dn/bTagWeight*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagLF_Dn  : TTGJets  : xsec : bTagWeight_LF_Dn/bTagWeight*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagLF_Dn  : TTGJets  : xsec : bTagWeight_LF_Dn/bTagWeight*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True


