######### bTag HF 
######### WZ, ZZH, ttW, ttZ, ttX, VVV, convs
################################################
prompt_WZ_bTagHF_Up : WZTo3LNu : xsec*1.02 : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : TTTT        : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : tZq_ll      : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : tZW_ll      : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : TTWToQQ : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Up   : TTZToQQ : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Up   : WpWpJJ          : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Up   : WW2L2NuDouble   : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Up   : WWW             : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Up   : WWZ             : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Up   : WZZ             : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Up   : ZZZ             : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Up   : WWTo2L2Nu       : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagHF_Up  : ZGTo2LG  : xsec : eventBTagSF_up_hf/eventBtagSF*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagHF_Up  : TGJets   : xsec : eventBTagSF_up_hf/eventBtagSF*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagHF_Up  : WGToLNuG : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagHF_Up  : WGToLNuG : xsec : eventBTagSF_up_hf/eventBtagSF*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagHF_Up  : TTGJets  : xsec : eventBTagSF_up_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagHF_Up  : TTGJets  : xsec : eventBTagSF_up_hf/eventBtagSF*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True


prompt_WZ_bTagHF_Dn: WZTo3LNu : xsec*1.02 : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagHF_Dn: ZZTo4L_part1 + ZZTo4L_part2   : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagHF_Dn: VHToNonbb  : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
prompt_ZZH_bTagHF_Dn: GGHZZ4L  : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttW_bTagHF_Dn: TTWToLNu_ext1 + TTWToLNu_ext2_part1 + TTWToLNu_ext2_part2 : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagHF_Dn   : TTZToLLNuNu                 : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttZ_bTagHF_Dn   : TTHnobb_pow        : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : TTLLJets_m1to10             : 0.0493 : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : TTJets_DiLepton_part1 + TTJets_DiLepton_part2 : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : TTJets_SingleLeptonFromT_part1 +  TTJets_SingleLeptonFromT_part2 + TTJets_SingleLeptonFromT_part3 : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : TTJets_SingleLeptonFromTbar : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : TTTT        : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : tZq_ll      : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : tZW_ll      : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : TTWToQQ : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_ttX_bTagHF_Dn   : TTZToQQ : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Dn   : WpWpJJ          : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Dn   : WW2L2NuDouble   : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Dn   : WWW             : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Dn   : WWZ             : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Dn   : WZZ             : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Dn   : ZZZ             : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
rares_VVV_bTagHF_Dn   : WWTo2L2Nu       : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagHF_Dn  : ZGTo2LG  : xsec : eventBTagSF_down_hf/eventBtagSF*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagHF_Dn  : TGJets   : xsec : eventBTagSF_down_hf/eventBtagSF*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagHF_Dn  : WGToLNuG : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagHF_Dn  : WGToLNuG : xsec : eventBTagSF_down_hf/eventBtagSF*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
convs_bTagHF_Dn  : TTGJets  : xsec : eventBTagSF_down_hf/eventBtagSF*(LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge) ; SkipMe=True
convs_bTagHF_Dn  : TTGJets  : xsec : eventBTagSF_down_hf/eventBtagSF*((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; SkipMe=True
