WZTo3LNu    : WZTo3LNu_powheg : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="WZTo3LNu"
TT_Dil_powheg    : TT_Dil_powheg_part20 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part21 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part22 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part23 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part24 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part25 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part26 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part27 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part28 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part29 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part30 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part31 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part5 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part6 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part7 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part8 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part9 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
TT_Had_powheg    : TT_Had_powheg_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Had_powheg"
TT_Had_powheg    : TT_Had_powheg_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Had_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part10 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part11 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part12 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part13 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part14 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part15 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part16 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part5 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part6 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part7 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part8 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Semilep_powheg    : TT_Semilep_powheg_part9 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Semilep_powheg"
TT_Dil_powheg    : TT_Dil_powheg_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_powheg"
DYJets_M-50_aMCatNLO    : DYJets_M-50_aMCatNLO_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO"
DYJets_M-50_aMCatNLO    : DYJets_M-50_aMCatNLO_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO"
DYJets_M-50_aMCatNLO    : DYJets_M-50_aMCatNLO_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO"
DYJets_M-50_aMCatNLO    : DYJets_M-50_aMCatNLO_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part10 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part11 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part12 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part5 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part6 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part7 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part8 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
DYJets_M-50_aMCatNLO_ext    : DYJets_M-50_aMCatNLO_ext_part9 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="DYJets_M-50_aMCatNLO_ext"
TT_Dil_madgraph    : TT_Dil_madgraph_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_madgraph"
TT_Dil_madgraph    : TT_Dil_madgraph_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_madgraph"
TT_Dil_madgraph    : TT_Dil_madgraph_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_madgraph"
TT_Dil_madgraph    : TT_Dil_madgraph_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_madgraph"
TT_Dil_madgraph    : TT_Dil_madgraph_part5 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_madgraph"
TT_Dil_madgraph    : TT_Dil_madgraph_part6 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_madgraph"
TT_Dil_madgraph    : TT_Dil_madgraph_part7 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_Dil_madgraph"
TT_SingleLepFromT_madgraph    : TT_SingleLepFromT_madgraph_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromT_madgraph"
TT_SingleLepFromT_madgraph    : TT_SingleLepFromT_madgraph_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromT_madgraph"
TT_SingleLepFromT_madgraph    : TT_SingleLepFromT_madgraph_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromT_madgraph"
TT_SingleLepFromT_madgraph    : TT_SingleLepFromT_madgraph_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromT_madgraph"
TT_SingleLepFromT_madgraph    : TT_SingleLepFromT_madgraph_part5 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromT_madgraph"
TT_SingleLepFromT_madgraph    : TT_SingleLepFromT_madgraph_part6 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromT_madgraph"
TT_SingleLepFromT_madgraph    : TT_SingleLepFromT_madgraph_part7 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromT_madgraph"
TT_SingleLepFromT_madgraph    : TT_SingleLepFromT_madgraph_part8 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromT_madgraph"
TT_SingleLepFromTbar_madgraph    : TT_SingleLepFromTbar_madgraph_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromTbar_madgraph"
TT_SingleLepFromTbar_madgraph    : TT_SingleLepFromTbar_madgraph_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromTbar_madgraph"
TT_SingleLepFromTbar_madgraph    : TT_SingleLepFromTbar_madgraph_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromTbar_madgraph"
TT_SingleLepFromTbar_madgraph    : TT_SingleLepFromTbar_madgraph_part4 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromTbar_madgraph"
TT_SingleLepFromTbar_madgraph    : TT_SingleLepFromTbar_madgraph_part5 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromTbar_madgraph"
TT_SingleLepFromTbar_madgraph    : TT_SingleLepFromTbar_madgraph_part6 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromTbar_madgraph"
TT_SingleLepFromTbar_madgraph    : TT_SingleLepFromTbar_madgraph_part7 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="TT_SingleLepFromTbar_madgraph"
WJets_MLM    : WJets_MLM_part1 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="WJets_MLM"
WJets_MLM    : WJets_MLM_part2 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="WJets_MLM"
WJets_MLM    : WJets_MLM_part3 : xsec : [SELECTION] ; FillColor=ROOT.kOrange, Label="WJets_MLM"

