WZ+ : WZTo3LNu_powheg : xsec : 1  ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kOrange, Label="WZ"
#data_TChiWZ+ : TChiWZ_17v1_100_30 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_100_40 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_50 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_60 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_100_70 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_80 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_85 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_90 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_92 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_95 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_97 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_100_99 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_105 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_110 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_115 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_117 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_120 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_122 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_124 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_15 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_25 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_35 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_125_45 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_125_5 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_55 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_65 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_125_75 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_85 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_125_95 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_10 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_100 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_110 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_120 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_130 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_135 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_140 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_142 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_145 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_147 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_149 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_20 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_30 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_40 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_50 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_150_60 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_150_70 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_80 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_150_90 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_175_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_105 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_175_115 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_125 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_135 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_145 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_155 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_160 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_175_165 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_167 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_170 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_172 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_174 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_25 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_35 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_175_45 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_55 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_65 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_75 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_85 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_175_95 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_200_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_200_100 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_110 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_120 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_130 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_140 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_150 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_160 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_170 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_180 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_185 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_200_190 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_192 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_200_195 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_197 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_199 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_25 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_50 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_60 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_70 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_80 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_200_90 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_225_105 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_115 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_225_125 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_225_135 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_145 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_155 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_165 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_175 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_225_185 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_195 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_205 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_225_210 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_215 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_217 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
