
## UP VARIATION
## -----------------------------------------------------------
prompt_WZ_bTagHF_Up  : WZTo3LNu_ext                                                : 58.59*0.672 : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_fakeappl_central.txt", SkipMe=True 
rares_ttX_bTagHF_Up  : TTTT                                                        : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagHF_Up  : tZq_ll                                                      : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagHF_Up  : tZW_ll                                                      : xsec       : bTagWeight_HF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 


## DN VARIATION
## -----------------------------------------------------------
prompt_WZ_bTagHF_Dn  : WZTo3LNu_ext                                                : 58.59*0.672 : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_fakeappl_central.txt", SkipMe=True 
prompt_ZZH_bTagHF_Dn : ZZTo4L                                                      : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
prompt_ZZH_bTagHF_Dn : VHToNonbb                                                   : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
prompt_ZZH_bTagHF_Dn : GGHZZ4L                                                     : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Dn      : TTGJets                                                     : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==4 || LepGood2_mcUCSXMatchId==4)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Dn      : WGToLNuG                                                    : 377.2*1.21 : bTagWeight_HF_Dn/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Dn      : TGJets                                                      : xsec       : bTagWeight_HF_Dn/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Dn      : ZGTo2LG                                                     : xsec       : bTagWeight_HF_Dn/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Dn      : TTJets_DiLepton+TTJets_DiLepton_ext                         : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Dn      : TTJets_SingleLeptonFromT+TTJets_SingleLeptonFromT_ext       : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                               ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagHF_Dn      : TTJets_SingleLeptonFromTbar+TTJets_SingleLeptonFromTbar_ext : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Dn  : WWW                                                         : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Dn  : WWZ                                                         : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Dn  : WZZ                                                         : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Dn  : ZZZ                                                         : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Dn  : WWTo2L2Nu                                                   : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Dn  : WpWpJJ                                                      : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagHF_Dn  : WW2L2NuDouble                                               : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttW_bTagHF_Dn  : TTWToLNu_ext1+TTWToLNu_ext2                                 : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttZ_bTagHF_Dn  : TTZToLLNuNu+TTZToLLNuNu_ext2                                : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttZ_bTagHF_Dn  : TTHnobb_pow                                                 : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagHF_Dn  : TTLLJets_m1to10                                             : 0.0493     : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagHF_Dn  : TTTT                                                        : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagHF_Dn  : tZq_ll                                                      : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagHF_Dn  : tZW_ll                                                      : xsec       : bTagWeight_HF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 

