
## UP VARIATION
## -----------------------------------------------------------
prompt_WZ_bTagLF_Up  : WZTo3LNu_ext                                                : 58.59*0.672 : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_fakeappl_central.txt", SkipMe=True 
rares_VVV_bTagLF_Up  : WW2L2NuDouble                                               : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttW_bTagLF_Up  : TTWToLNu_ext1+TTWToLNu_ext2                                 : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttZ_bTagLF_Up  : TTZToLLNuNu+TTZToLLNuNu_ext2                                : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttZ_bTagLF_Up  : TTHnobb_pow                                                 : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagLF_Up  : TTLLJets_m1to10                                             : 0.0493     : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagLF_Up  : TTTT                                                        : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagLF_Up  : tZq_ll                                                      : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagLF_Up  : tZW_ll                                                      : xsec       : bTagWeight_LF_Up/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 


## DN VARIATION
## -----------------------------------------------------------
prompt_WZ_bTagLF_Dn  : WZTo3LNu_ext                                                : 58.59*0.672 : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_fakeappl_central.txt", SkipMe=True 
prompt_ZZH_bTagLF_Dn : ZZTo4L                                                      : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
prompt_ZZH_bTagLF_Dn : VHToNonbb                                                   : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
prompt_ZZH_bTagLF_Dn : GGHZZ4L                                                     : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Dn      : TTGJets                                                     : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==4 || LepGood2_mcUCSXMatchId==4)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Dn      : WGToLNuG                                                    : 377.2*1.21 : bTagWeight_LF_Dn/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Dn      : TGJets                                                      : xsec       : bTagWeight_LF_Dn/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Dn      : ZGTo2LG                                                     : xsec       : bTagWeight_LF_Dn/bTagWeight*((LepGood1_mcUCSXMatchId==0 || LepGood1_mcUCSXMatchId==4) && (LepGood2_mcUCSXMatchId==0 || LepGood2_mcUCSXMatchId==4))  ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Dn      : TTJets_DiLepton+TTJets_DiLepton_ext                         : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Dn      : TTJets_SingleLeptonFromT+TTJets_SingleLeptonFromT_ext       : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                               ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
convs_bTagLF_Dn      : TTJets_SingleLeptonFromTbar+TTJets_SingleLeptonFromTbar_ext : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)                                                                ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Dn  : WWW                                                         : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Dn  : WWZ                                                         : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Dn  : WZZ                                                         : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Dn  : ZZZ                                                         : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Dn  : WWTo2L2Nu                                                   : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Dn  : WpWpJJ                                                      : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_VVV_bTagLF_Dn  : WW2L2NuDouble                                               : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttW_bTagLF_Dn  : TTWToLNu_ext1+TTWToLNu_ext2                                 : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttZ_bTagLF_Dn  : TTZToLLNuNu+TTZToLLNuNu_ext2                                : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttZ_bTagLF_Dn  : TTHnobb_pow                                                 : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagLF_Dn  : TTLLJets_m1to10                                             : 0.0493     : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagLF_Dn  : TTTT                                                        : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagLF_Dn  : tZq_ll                                                      : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 
rares_ttX_bTagLF_Dn  : tZW_ll                                                      : xsec       : bTagWeight_LF_Dn/bTagWeight*(LepGood1_mcUCSXMatchId==0 && LepGood2_mcUCSXMatchId==0)     ; FakeRate="susy-ewkino/2lss_v1/fakerate_standard_central.txt", SkipMe=True 

