
## UP VARIATION
## -----------------------------------------------------------
#prompt_WZ_bTagLF_Up  : WZTo3LNu_amcatnlo           : 0.991475*xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttZ_bTagLF_Up  : TTHnobb_pow                 : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttX_bTagLF_Up  : TTLLJets_m1to10             : 0.0493 : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttX_bTagLF_Up  : TTTT                        : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttX_bTagLF_Up  : tZq_ll                      : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttX_bTagLF_Up  : tZW_ll                      : xsec : bTagWeight_LF_Up/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True

## DN VARIATION
## -----------------------------------------------------------
#prompt_WZ_bTagLF_Dn  : WZTo3LNu_amcatnlo           : 0.991475*xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
prompt_WZ_bTagLF_Dn  : WZTo3LNu_amcatnlo           : 1.04*xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
prompt_ZZH_bTagLF_Dn : VHToNonbb                   : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
prompt_ZZH_bTagLF_Dn : GGHZZ4L                     : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
prompt_ZZH_bTagLF_Dn : ZZTo4L                      : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
convs_bTagLF_Dn      : TTGJets                     : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt"  , SkipMe=True
convs_bTagLF_Dn      : ZGTo2LG                     : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isconv.txt"  , SkipMe=True
convs_bTagLF_Dn      : TTGJets                     : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
convs_bTagLF_Dn      : ZGTo2LG                     : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_VVV_bTagLF_Dn  : WWW                         : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_VVV_bTagLF_Dn  : WWZ                         : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_VVV_bTagLF_Dn  : WZZ                         : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_VVV_bTagLF_Dn  : ZZZ                         : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttW_bTagLF_Dn  : TTWToLNu_ext1+TTWToLNu_ext2 : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttZ_bTagLF_Dn  : TTZToLLNuNu                 : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttZ_bTagLF_Dn  : TTHnobb_pow                 : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttX_bTagLF_Dn  : TTLLJets_m1to10             : 0.0493 : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttX_bTagLF_Dn  : TTTT                        : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttX_bTagLF_Dn  : tZq_ll                      : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
rares_ttX_bTagLF_Dn  : tZW_ll                      : xsec : bTagWeight_LF_Dn/bTagWeight ; FakeRate="susy-ewkino/3l/fakerate_standard_central.txt\,susy-ewkino/3l/fakerate_load_isprompt.txt", SkipMe=True
