
#prompt_hZZ : HZZ : xsec ; FillColor=ROOT.kGreen-1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="hZZ", NormSystematic=0.07
prompt_TTX : TTZToLLNuNu_m1to10v2 : xsec ; FillColor=ROOT.kViolet-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="ttX", NormSystematic=0.15

prompt_TZQ : tZq_llv2_part0 + tZq_llv2_part1 + tZq_llv2_part2 + tZq_llv2_part3 + tZq_llv2_part4 + tZq_llv2_part5   : xsec ; FillColor=ROOT.kCyan , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="tZq", NormSystematic=0.35

prompt_VH : VHToNonbbv2 : xsec ; FillColor=ROOT.kRed-1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="VH", NormSystematic=0.25

prompt_VVV : WWWv2 : xsec ; FillColor=ROOT.kRed + 1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="VVV", NormSystematic=0.50
prompt_VVV : WWZv2 : xsec ; FillColor=ROOT.kRed + 1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="VVV", NormSystematic=0.50
prompt_VVV : WZZv2 : xsec ; FillColor=ROOT.kRed + 1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="VVV", NormSystematic=0.50
prompt_VVV : ZZZv2 : xsec ; FillColor=ROOT.kRed + 1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="VVV", NormSystematic=0.50
prompt_VVV : WZGv2 : xsec ; FillColor=ROOT.kRed + 1, FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isprompt.txt", Label="VVV", NormSystematic=0.50


convs : TTGJetsv2  : xsec ; FillColor=ROOT.kOrange-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isconv.txt", Label="X+g", NormSystematic=0.20
convs : WGToLNuGv2 : xsec ; FillColor=ROOT.kOrange-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isconv.txt", Label="X+g", NormSystematic=0.20
convs : WZGv2      : xsec ; FillColor=ROOT.kOrange-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isconv.txt", Label="X+g", NormSystematic=0.20
convs : ZGTo2LGv2_part1 + ZGTo2LGv2_part2 + ZGTo2LGv2_part0 + ZGTo2LGv2_part3 + ZGTo2LGv2_part4 : xsec ; FillColor=ROOT.kOrange-3 , FakeRate="RunII_SM_WZ/common/fakerate_standard_central.txt\,RunII_SM_WZ/common/fakerate_load_isconv.txt", Label="X+g", NormSystematic=0.20

