sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_1+ : TChiSlepSnu_x0p95_950_1 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_50+ : TChiSlepSnu_x0p95_1052_50 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_875_50+ : TChiWH_876_50 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_250+ : TChiSlepSnu_x0p05_800_250 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_200+ : TChiSlepSnu_x0p95_900_200 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_450_1+ : TChiSlepSnu_x0p95_450_1 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_1076+ : TChiSlepSnu_x0p05_1152_1076 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_775_200+ : TChiWH_776_200 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_550+ : TChiSlepSnu_x0p95_1152_550 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_850+ : TChiSlepSnu_x0p05_1452_850 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_500_374+ : TChiWH_500_374 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_250+ : TChiSlepSnu_x0p95_1000_250 : 1.34352*0.5/1000.; isFastSim=True
#sig_TChiSlepSnu_x0p95_400_150+ : TChiSlepSnu_x0p95_400_150 : 121.013*0.5/1000.; isFastSim=True
sig_TChiWH_800_576+ : TChiWH_800_576 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiWH_725_550+ : TChiWH_726_550 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiWH_975_75+ : TChiWH_976_75 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_200_50+ : TChiSlepSnu_x0p95_200_50 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiWH_125_1+ : TChiWH_127_1 : 10034.8*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_1100+ : TChiSlepSnu_x0p95_1300_1100 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_525_300+ : TChiWH_526_300 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiWH_350_175+ : TChiWH_350_175 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_900+ : TChiSlepSnu_x0p95_1552_900 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_600_150+ : TChiWH_600_150 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_750_600+ : TChiWH_750_600 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_500+ : TChiSlepSnu_x0p05_950_500 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_550+ : TChiSlepSnu_x0p05_800_550 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_500_200+ : TChiWH_500_200 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_450+ : TChiSlepSnu_x0p05_1100_450 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_250+ : TChiSlepSnu_x0p05_1352_250 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_926+ : TChiSlepSnu_x0p95_950_926 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_500+ : TChiSlepSnu_x0p95_1052_500 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_900+ : TChiSlepSnu_x0p05_1000_900 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_750+ : TChiSlepSnu_x0p95_1352_750 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_450_275+ : TChiWH_450_275 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_150_75+ : TChiSlepSnu_x0p05_150_75 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_650+ : TChiSlepSnu_x0p05_1552_650 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_925_526+ : TChiWH_926_526 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_550+ : TChiSlepSnu_x0p05_1500_550 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_250+ : TChiSlepSnu_x0p05_1500_250 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_950_350+ : TChiWH_950_350 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_926+ : TChiSlepSnu_x0p95_1000_926 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_450_200+ : TChiSlepSnu_x0p95_450_200 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiWH_625_400+ : TChiWH_626_400 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_250+ : TChiSlepSnu_x0p95_650_250 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_650+ : TChiSlepSnu_x0p95_1300_650 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_900_350+ : TChiWH_900_350 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_450+ : TChiSlepSnu_x0p05_1500_450 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_850_100+ : TChiWH_850_100 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_750+ : TChiSlepSnu_x0p95_1200_750 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_100+ : TChiSlepSnu_x0p95_1552_100 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_650_425+ : TChiWH_650_425 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_950_450+ : TChiWH_950_450 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_650+ : TChiSlepSnu_x0p05_1500_650 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_750_175+ : TChiWH_750_175 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_1100+ : TChiSlepSnu_x0p95_1452_1100 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_600_125+ : TChiWH_600_125 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_200+ : TChiSlepSnu_x0p95_700_200 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_750+ : TChiSlepSnu_x0p05_1000_750 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_200+ : TChiSlepSnu_x0p05_1600_200 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_500+ : TChiSlepSnu_x0p05_1300_500 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_300+ : TChiSlepSnu_x0p05_1052_300 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_825_325+ : TChiWH_826_325 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_250_150+ : TChiSlepSnu_x0p05_250_150 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_150+ : TChiSlepSnu_x0p05_850_150 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_1+ : TChiSlepSnu_x0p95_900_1 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_600_200+ : TChiSlepSnu_x0p95_600_200 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_500+ : TChiSlepSnu_x0p05_1600_500 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_925_400+ : TChiWH_926_400 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_425_200+ : TChiWH_425_200 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_750_350+ : TChiWH_750_350 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWH_900_300+ : TChiWH_900_300 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiWH_925_375+ : TChiWH_926_375 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_975_425+ : TChiWH_976_425 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiWH_825_50+ : TChiWH_826_50 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_725_200+ : TChiWH_726_200 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_750+ : TChiSlepSnu_x0p95_1252_750 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_750+ : TChiSlepSnu_x0p95_850_750 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_850+ : TChiSlepSnu_x0p95_1500_850 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_300+ : TChiSlepSnu_x0p95_1452_300 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_425_50+ : TChiWH_425_50 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_700+ : TChiSlepSnu_x0p05_1052_700 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_800_450+ : TChiWH_800_450 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiWH_825_150+ : TChiWH_826_150 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_850_150+ : TChiWH_850_150 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiWH_575_175+ : TChiWH_576_175 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_450_150+ : TChiSlepSnu_x0p95_450_150 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_1000+ : TChiSlepSnu_x0p95_1052_1000 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_600+ : TChiSlepSnu_x0p05_800_600 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_1000_150+ : TChiWH_1000_150 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_350+ : TChiSlepSnu_x0p05_1452_350 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_850_125+ : TChiWH_850_125 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_650+ : TChiSlepSnu_x0p95_1252_650 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_400+ : TChiSlepSnu_x0p95_1200_400 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWH_575_25+ : TChiWH_576_25 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWH_475_225+ : TChiWH_475_225 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_900+ : TChiSlepSnu_x0p05_1300_900 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_650+ : TChiSlepSnu_x0p95_950_650 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_50+ : TChiSlepSnu_x0p95_1152_50 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_875_576+ : TChiWH_876_576 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_950+ : TChiSlepSnu_x0p05_1452_950 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_350+ : TChiSlepSnu_x0p95_1152_350 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_600+ : TChiSlepSnu_x0p95_1600_600 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_1000+ : TChiSlepSnu_x0p05_1152_1000 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_550+ : TChiSlepSnu_x0p05_850_550 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_250+ : TChiSlepSnu_x0p95_900_250 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_50+ : TChiSlepSnu_x0p05_450_50 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_550_500+ : TChiSlepSnu_x0p95_550_500 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiWH_300_174+ : TChiWH_300_174 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_726+ : TChiSlepSnu_x0p95_750_726 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiWH_250_100+ : TChiWH_250_100 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_350_100+ : TChiSlepSnu_x0p05_350_100 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_300+ : TChiSlepSnu_x0p05_700_300 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_700+ : TChiSlepSnu_x0p05_1252_700 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_700+ : TChiSlepSnu_x0p05_1600_700 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_800_25+ : TChiWH_800_25 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiWH_625_125+ : TChiWH_626_125 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_500+ : TChiSlepSnu_x0p05_1552_500 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_1100+ : TChiSlepSnu_x0p05_1552_1100 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_150+ : TChiSlepSnu_x0p05_600_150 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiWH_850_350+ : TChiWH_850_350 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_200_150+ : TChiSlepSnu_x0p05_200_150 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiWH_800_475+ : TChiWH_800_475 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_200+ : TChiSlepSnu_x0p95_1452_200 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_1000+ : TChiSlepSnu_x0p05_1400_1000 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_300+ : TChiSlepSnu_x0p05_450_300 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiWH_375_150+ : TChiWH_375_150 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_600_375+ : TChiWH_600_375 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_500_50+ : TChiWH_500_50 : 46.3533*0.03634/1000.; isFastSim=True
#sig_TChiWH_475_50+ : TChiWH_475_50 : 58.0811*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_750+ : TChiSlepSnu_x0p95_900_750 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_950_200+ : TChiWH_950_200 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiWH_900_75+ : TChiWH_900_75 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_100+ : TChiSlepSnu_x0p95_750_100 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_400+ : TChiSlepSnu_x0p05_1200_400 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWH_925_150+ : TChiWH_926_150 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_775_526+ : TChiWH_776_526 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_150_100+ : TChiSlepSnu_x0p95_150_100 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_200+ : TChiSlepSnu_x0p05_650_200 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_300+ : TChiSlepSnu_x0p95_650_300 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_100_25+ : TChiSlepSnu_x0p95_100_25 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiWH_800_250+ : TChiWH_800_250 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_550_450+ : TChiSlepSnu_x0p05_550_450 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_800+ : TChiSlepSnu_x0p95_1400_800 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_775_25+ : TChiWH_776_25 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1600_1000+ : TChiSlepSnu_x0p95_1600_1000 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_950+ : TChiSlepSnu_x0p05_1200_950 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiWH_900_225+ : TChiWH_900_225 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_550_500+ : TChiSlepSnu_x0p05_550_500 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiWH_775_400+ : TChiWH_776_400 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiWH_675_550+ : TChiWH_676_550 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_650+ : TChiSlepSnu_x0p95_1500_650 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_625_250+ : TChiWH_626_250 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_200_74+ : TChiWH_200_74 : 1807.39*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_400_50+ : TChiSlepSnu_x0p05_400_50 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_650+ : TChiSlepSnu_x0p95_1100_650 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_800_400+ : TChiWH_800_400 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiWH_525_350+ : TChiWH_526_350 : 37.2636*0.03634/1000.; isFastSim=True
#sig_TChiSlepSnu_x0p95_1550_150+ : TChiSlepSnu_x0p95_1552_150 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_150+ : TChiSlepSnu_x0p05_1500_150 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_300+ : TChiSlepSnu_x0p95_800_300 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_275_100+ : TChiWH_275_100 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_350_325+ : TChiSlepSnu_x0p95_350_325 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_200+ : TChiSlepSnu_x0p95_1300_200 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_800+ : TChiSlepSnu_x0p05_1400_800 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_50+ : TChiSlepSnu_x0p95_800_50 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_575_200+ : TChiWH_576_200 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_450+ : TChiSlepSnu_x0p95_700_450 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_1052+ : TChiSlepSnu_x0p95_1200_1052 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_300+ : TChiSlepSnu_x0p95_700_300 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_500_475+ : TChiSlepSnu_x0p05_500_475 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_100+ : TChiSlepSnu_x0p95_1000_100 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_300_100+ : TChiSlepSnu_x0p95_300_100 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_700+ : TChiSlepSnu_x0p05_1152_700 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_600+ : TChiSlepSnu_x0p05_1552_600 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_200+ : TChiSlepSnu_x0p95_1400_200 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_875_425+ : TChiWH_876_425 : 2.90547*0.03634/1000.; isFastSim=True
#sig_TChiSlepSnu_x0p95_500_250+ : TChiSlepSnu_x0p95_500_250 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_350+ : TChiSlepSnu_x0p95_750_350 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_150+ : TChiSlepSnu_x0p05_650_150 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_400_350+ : TChiSlepSnu_x0p95_400_350 : 121.013*0.5/1000.; isFastSim=True
sig_TChiWH_975_375+ : TChiWH_976_375 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_500+ : TChiSlepSnu_x0p05_1152_500 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiWH_725_425+ : TChiWH_726_425 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiWH_875_375+ : TChiWH_876_375 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_100+ : TChiSlepSnu_x0p95_700_100 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_1052+ : TChiSlepSnu_x0p05_1500_1052 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_1052+ : TChiSlepSnu_x0p95_1300_1052 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_1100+ : TChiSlepSnu_x0p05_1200_1100 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_150+ : TChiSlepSnu_x0p05_1400_150 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_550_125+ : TChiWH_550_125 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_500_425+ : TChiSlepSnu_x0p05_500_425 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_400+ : TChiSlepSnu_x0p05_1300_400 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_925_100+ : TChiWH_926_100 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_425_299+ : TChiWH_425_299 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_625_100+ : TChiWH_626_100 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_50+ : TChiSlepSnu_x0p05_1152_50 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1550_300+ : TChiSlepSnu_x0p95_1552_300 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_1000_225+ : TChiWH_1000_225 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_100+ : TChiSlepSnu_x0p95_850_100 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_300_275+ : TChiSlepSnu_x0p05_300_275 : 386.936*0.5/1000.; isFastSim=True
sig_TChiWH_850_425+ : TChiWH_850_425 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_500+ : TChiSlepSnu_x0p95_1500_500 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_500_325+ : TChiWH_500_325 : 46.3533*0.03634/1000.; isFastSim=True
