### Nominal samples
#incl_2016apv_tw      : + ; years="2016apv",IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2016apv-tw.txt",     Label="tW"           , genSumWeightName="genEventSumw"
incl_2016apv_ttbar   : + ; years="2016apv",IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2016apv-ttbar.txt",  Label="t\\bar{t}"    , genSumWeightName="genEventSumw"
#incl_2018_dy         : + ; years="2018",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2018-dy.txt",        Label="DY"           , genSumWeightName="genEventSumw"
#incl_2018_vvttv      : + ; years="2018",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2018-vvttv.txt",     Label="VV+t\\bar{t}V", genSumWeightName="genEventSumw"
#incl_2018_nonworz    : + ; years="2018",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2018-nonworz.txt",   Label="Non-W/Z"      , genSumWeightName="genEventSumw"
#incl_2018_data       : + ; years="2018",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2018-data.txt"

##### Uncertainties
### ttbar
#incl_2016apv_ttbar_uncs : + ; years="2016apv",IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2016apv-ttbar-uncs.txt",SkipMe=True, genSumWeightName="genEventSumw"
#incl_2016_ttbar_uncs    : + ; years="2016",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2016-ttbar-uncs.txt",   SkipMe=True, genSumWeightName="genEventSumw"
#incl_2017_ttbar_uncs    : + ; years="2017",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2017-ttbar-uncs.txt",   SkipMe=True, genSumWeightName="genEventSumw"
#incl_2018_ttbar_uncs    : + ; years="2018",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2018-ttbar-uncs.txt",   SkipMe=True, genSumWeightName="genEventSumw"

### tw
#incl_2016apv_tw_uncs    : + ; years="2016apv",IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2016apv-tw-uncs.txt",SkipMe=True, genSumWeightName="genEventSumw"
#incl_2016_tw_uncs       : + ; years="2016",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2016-tw-uncs.txt",   SkipMe=True, genSumWeightName="genEventSumw"
#incl_2017_tw_uncs       : + ; years="2017",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2017-tw-uncs.txt",   SkipMe=True, genSumWeightName="genEventSumw"
#incl_2018_tw_uncs       : + ; years="2018",   IncludeMca="twttbar-run2UL/mca-twttbar/mca-includes/mca-2018-tw-uncs.txt",   SkipMe=True, genSumWeightName="genEventSumw"
