sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiHH_800_1+ : TChiHH_800_1 : 4.75843*0.09/1000.; isFastSim=True
sig_TChiHH_825_1+ : TChiHH_825_1 : 4.02646*0.09/1000.; isFastSim=True
sig_TChiHH_850_1+ : TChiHH_850_1 : 3.42026*0.09/1000.; isFastSim=True
sig_TChiHH_875_1+ : TChiHH_875_1 : 2.90547*0.09/1000.; isFastSim=True
sig_TChiHH_900_1+ : TChiHH_900_1 : 2.49667*0.09/1000.; isFastSim=True
sig_TChiHH_925_1+ : TChiHH_925_1 : 2.12907*0.09/1000.; isFastSim=True
sig_TChiHH_950_1+ : TChiHH_950_1 : 1.8164*0.09/1000.; isFastSim=True
sig_TChiHH_975_1+ : TChiHH_975_1 : 1.56893*0.09/1000.; isFastSim=True
sig_TChiHZ_1000_1+ : TChiHZ_1000_1 : 1.34352*0.0305/1000.; isFastSim=True
sig_TChiHZ_127_1+ : TChiHZ_127_1 : 10034.8*0.0305/1000.; isFastSim=True
sig_TChiHZ_150_1+ : TChiHZ_150_1 : 5180.86*0.0305/1000.; isFastSim=True
sig_TChiHZ_175_1+ : TChiHZ_175_1 : 2953.28*0.0305/1000.; isFastSim=True
sig_TChiHZ_200_1+ : TChiHZ_200_1 : 1807.39*0.0305/1000.; isFastSim=True
sig_TChiHZ_225_1+ : TChiHZ_225_1 : 1165.09*0.0305/1000.; isFastSim=True
sig_TChiHZ_250_1+ : TChiHZ_250_1 : 782.487*0.0305/1000.; isFastSim=True
sig_TChiHZ_275_1+ : TChiHZ_275_1 : 543.03*0.0305/1000.; isFastSim=True
sig_TChiHZ_300_1+ : TChiHZ_300_1 : 386.936*0.0305/1000.; isFastSim=True
sig_TChiHZ_325_1+ : TChiHZ_325_1 : 281.911*0.0305/1000.; isFastSim=True
sig_TChiHZ_350_1+ : TChiHZ_350_1 : 209.439*0.0305/1000.; isFastSim=True
sig_TChiHZ_375_1+ : TChiHZ_375_1 : 158.06*0.0305/1000.; isFastSim=True
sig_TChiHZ_400_1+ : TChiHZ_400_1 : 121.013*0.0305/1000.; isFastSim=True
sig_TChiHZ_425_1+ : TChiHZ_425_1 : 93.771*0.0305/1000.; isFastSim=True
sig_TChiHZ_450_1+ : TChiHZ_450_1 : 73.4361*0.0305/1000.; isFastSim=True
sig_TChiHZ_475_1+ : TChiHZ_475_1 : 58.0811*0.0305/1000.; isFastSim=True
sig_TChiHZ_500_1+ : TChiHZ_500_1 : 46.3533*0.0305/1000.; isFastSim=True
sig_TChiHZ_525_1+ : TChiHZ_525_1 : 37.2636*0.0305/1000.; isFastSim=True
sig_TChiHZ_550_1+ : TChiHZ_550_1 : 30.1656*0.0305/1000.; isFastSim=True
sig_TChiHZ_575_1+ : TChiHZ_575_1 : 24.5798*0.0305/1000.; isFastSim=True
sig_TChiHZ_600_1+ : TChiHZ_600_1 : 20.1372*0.0305/1000.; isFastSim=True
sig_TChiHZ_625_1+ : TChiHZ_625_1 : 16.5706*0.0305/1000.; isFastSim=True
sig_TChiHZ_650_1+ : TChiHZ_650_1 : 13.7303*0.0305/1000.; isFastSim=True
sig_TChiHZ_675_1+ : TChiHZ_675_1 : 11.3975*0.0305/1000.; isFastSim=True
sig_TChiHZ_700_1+ : TChiHZ_700_1 : 9.51032*0.0305/1000.; isFastSim=True
sig_TChiHZ_725_1+ : TChiHZ_725_1 : 7.9595*0.0305/1000.; isFastSim=True
sig_TChiHZ_750_1+ : TChiHZ_750_1 : 6.69356*0.0305/1000.; isFastSim=True
sig_TChiHZ_775_1+ : TChiHZ_775_1 : 5.63562*0.0305/1000.; isFastSim=True
sig_TChiHZ_800_1+ : TChiHZ_800_1 : 4.75843*0.0305/1000.; isFastSim=True
sig_TChiHZ_825_1+ : TChiHZ_825_1 : 4.02646*0.0305/1000.; isFastSim=True
sig_TChiHZ_850_1+ : TChiHZ_850_1 : 3.42026*0.0305/1000.; isFastSim=True
sig_TChiHZ_875_1+ : TChiHZ_875_1 : 2.90547*0.0305/1000.; isFastSim=True
sig_TChiHZ_900_1+ : TChiHZ_900_1 : 2.49667*0.0305/1000.; isFastSim=True
sig_TChiHZ_925_1+ : TChiHZ_925_1 : 2.12907*0.0305/1000.; isFastSim=True
sig_TChiHZ_950_1+ : TChiHZ_950_1 : 1.8164*0.0305/1000.; isFastSim=True
sig_TChiHZ_975_1+ : TChiHZ_975_1 : 1.56893*0.0305/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_1+ : TChiSlepSnuTEx0p05_1000_1 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_100+ : TChiSlepSnuTEx0p05_1000_100 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_150+ : TChiSlepSnuTEx0p05_1000_150 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_200+ : TChiSlepSnuTEx0p05_1000_200 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_250+ : TChiSlepSnuTEx0p05_1000_250 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_300+ : TChiSlepSnuTEx0p05_1000_300 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_350+ : TChiSlepSnuTEx0p05_1000_350 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_400+ : TChiSlepSnuTEx0p05_1000_400 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_450+ : TChiSlepSnuTEx0p05_1000_450 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_50+ : TChiSlepSnuTEx0p05_1000_50 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1000_500+ : TChiSlepSnuTEx0p05_1000_500 : 1.34352*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_100_1+ : TChiSlepSnuTEx0p05_100_1 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_100_25+ : TChiSlepSnuTEx0p05_100_25 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_100_50+ : TChiSlepSnuTEx0p05_100_50 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_100_75+ : TChiSlepSnuTEx0p05_100_75 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_100_-99+ : TChiSlepSnuTEx0p05_100_-99 : 22670.1*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_1+ : TChiSlepSnuTEx0p05_1050_1 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_100+ : TChiSlepSnuTEx0p05_1050_100 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_150+ : TChiSlepSnuTEx0p05_1050_150 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_200+ : TChiSlepSnuTEx0p05_1050_200 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_250+ : TChiSlepSnuTEx0p05_1050_250 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_300+ : TChiSlepSnuTEx0p05_1050_300 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_350+ : TChiSlepSnuTEx0p05_1050_350 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_400+ : TChiSlepSnuTEx0p05_1050_400 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_450+ : TChiSlepSnuTEx0p05_1050_450 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_50+ : TChiSlepSnuTEx0p05_1050_50 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1050_500+ : TChiSlepSnuTEx0p05_1050_500 : 0.997903*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_1+ : TChiSlepSnuTEx0p05_1100_1 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_100+ : TChiSlepSnuTEx0p05_1100_100 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_150+ : TChiSlepSnuTEx0p05_1100_150 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_200+ : TChiSlepSnuTEx0p05_1100_200 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_250+ : TChiSlepSnuTEx0p05_1100_250 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_300+ : TChiSlepSnuTEx0p05_1100_300 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_350+ : TChiSlepSnuTEx0p05_1100_350 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_400+ : TChiSlepSnuTEx0p05_1100_400 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_450+ : TChiSlepSnuTEx0p05_1100_450 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_50+ : TChiSlepSnuTEx0p05_1100_50 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1100_500+ : TChiSlepSnuTEx0p05_1100_500 : 0.740372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_1+ : TChiSlepSnuTEx0p05_1150_1 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_100+ : TChiSlepSnuTEx0p05_1150_100 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_150+ : TChiSlepSnuTEx0p05_1150_150 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_200+ : TChiSlepSnuTEx0p05_1150_200 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_250+ : TChiSlepSnuTEx0p05_1150_250 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_300+ : TChiSlepSnuTEx0p05_1150_300 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_350+ : TChiSlepSnuTEx0p05_1150_350 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_400+ : TChiSlepSnuTEx0p05_1150_400 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_450+ : TChiSlepSnuTEx0p05_1150_450 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_50+ : TChiSlepSnuTEx0p05_1150_50 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1150_500+ : TChiSlepSnuTEx0p05_1150_500 : 0.555594*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_1+ : TChiSlepSnuTEx0p05_1200_1 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_100+ : TChiSlepSnuTEx0p05_1200_100 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_150+ : TChiSlepSnuTEx0p05_1200_150 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_200+ : TChiSlepSnuTEx0p05_1200_200 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_250+ : TChiSlepSnuTEx0p05_1200_250 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_300+ : TChiSlepSnuTEx0p05_1200_300 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_350+ : TChiSlepSnuTEx0p05_1200_350 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_400+ : TChiSlepSnuTEx0p05_1200_400 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_450+ : TChiSlepSnuTEx0p05_1200_450 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_50+ : TChiSlepSnuTEx0p05_1200_50 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_1200_500+ : TChiSlepSnuTEx0p05_1200_500 : 0.415851*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_150_1+ : TChiSlepSnuTEx0p05_150_1 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_150_100+ : TChiSlepSnuTEx0p05_150_100 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_150_125+ : TChiSlepSnuTEx0p05_150_125 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_150_25+ : TChiSlepSnuTEx0p05_150_25 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_150_50+ : TChiSlepSnuTEx0p05_150_50 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_150_75+ : TChiSlepSnuTEx0p05_150_75 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_150_-99+ : TChiSlepSnuTEx0p05_150_-99 : 5180.86*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_200_1+ : TChiSlepSnuTEx0p05_200_1 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_200_100+ : TChiSlepSnuTEx0p05_200_100 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_200_125+ : TChiSlepSnuTEx0p05_200_125 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_200_150+ : TChiSlepSnuTEx0p05_200_150 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_200_175+ : TChiSlepSnuTEx0p05_200_175 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_200_50+ : TChiSlepSnuTEx0p05_200_50 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_200_75+ : TChiSlepSnuTEx0p05_200_75 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_200_-99+ : TChiSlepSnuTEx0p05_200_-99 : 1807.39*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_1+ : TChiSlepSnuTEx0p05_250_1 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_100+ : TChiSlepSnuTEx0p05_250_100 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_125+ : TChiSlepSnuTEx0p05_250_125 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_150+ : TChiSlepSnuTEx0p05_250_150 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_175+ : TChiSlepSnuTEx0p05_250_175 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_200+ : TChiSlepSnuTEx0p05_250_200 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_225+ : TChiSlepSnuTEx0p05_250_225 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_50+ : TChiSlepSnuTEx0p05_250_50 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_250_-99+ : TChiSlepSnuTEx0p05_250_-99 : 782.487*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_1+ : TChiSlepSnuTEx0p05_300_1 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_100+ : TChiSlepSnuTEx0p05_300_100 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_150+ : TChiSlepSnuTEx0p05_300_150 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_175+ : TChiSlepSnuTEx0p05_300_175 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_200+ : TChiSlepSnuTEx0p05_300_200 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_225+ : TChiSlepSnuTEx0p05_300_225 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_250+ : TChiSlepSnuTEx0p05_300_250 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_275+ : TChiSlepSnuTEx0p05_300_275 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_50+ : TChiSlepSnuTEx0p05_300_50 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_300_-99+ : TChiSlepSnuTEx0p05_300_-99 : 386.936*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_1+ : TChiSlepSnuTEx0p05_350_1 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_100+ : TChiSlepSnuTEx0p05_350_100 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_150+ : TChiSlepSnuTEx0p05_350_150 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_200+ : TChiSlepSnuTEx0p05_350_200 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_225+ : TChiSlepSnuTEx0p05_350_225 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_250+ : TChiSlepSnuTEx0p05_350_250 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_275+ : TChiSlepSnuTEx0p05_350_275 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_300+ : TChiSlepSnuTEx0p05_350_300 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_325+ : TChiSlepSnuTEx0p05_350_325 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_50+ : TChiSlepSnuTEx0p05_350_50 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_350_-99+ : TChiSlepSnuTEx0p05_350_-99 : 209.439*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_1+ : TChiSlepSnuTEx0p05_400_1 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_100+ : TChiSlepSnuTEx0p05_400_100 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_150+ : TChiSlepSnuTEx0p05_400_150 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_200+ : TChiSlepSnuTEx0p05_400_200 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_250+ : TChiSlepSnuTEx0p05_400_250 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_275+ : TChiSlepSnuTEx0p05_400_275 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_300+ : TChiSlepSnuTEx0p05_400_300 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_325+ : TChiSlepSnuTEx0p05_400_325 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_350+ : TChiSlepSnuTEx0p05_400_350 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_375+ : TChiSlepSnuTEx0p05_400_375 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_50+ : TChiSlepSnuTEx0p05_400_50 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_400_-99+ : TChiSlepSnuTEx0p05_400_-99 : 121.013*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_1+ : TChiSlepSnuTEx0p05_450_1 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_100+ : TChiSlepSnuTEx0p05_450_100 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_150+ : TChiSlepSnuTEx0p05_450_150 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_200+ : TChiSlepSnuTEx0p05_450_200 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_250+ : TChiSlepSnuTEx0p05_450_250 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_300+ : TChiSlepSnuTEx0p05_450_300 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_325+ : TChiSlepSnuTEx0p05_450_325 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_350+ : TChiSlepSnuTEx0p05_450_350 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_375+ : TChiSlepSnuTEx0p05_450_375 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_400+ : TChiSlepSnuTEx0p05_450_400 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_425+ : TChiSlepSnuTEx0p05_450_425 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_50+ : TChiSlepSnuTEx0p05_450_50 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_450_-99+ : TChiSlepSnuTEx0p05_450_-99 : 73.4361*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_1+ : TChiSlepSnuTEx0p05_500_1 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_100+ : TChiSlepSnuTEx0p05_500_100 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_150+ : TChiSlepSnuTEx0p05_500_150 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_200+ : TChiSlepSnuTEx0p05_500_200 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_250+ : TChiSlepSnuTEx0p05_500_250 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_300+ : TChiSlepSnuTEx0p05_500_300 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_350+ : TChiSlepSnuTEx0p05_500_350 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_375+ : TChiSlepSnuTEx0p05_500_375 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_400+ : TChiSlepSnuTEx0p05_500_400 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_425+ : TChiSlepSnuTEx0p05_500_425 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_450+ : TChiSlepSnuTEx0p05_500_450 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_475+ : TChiSlepSnuTEx0p05_500_475 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_50+ : TChiSlepSnuTEx0p05_500_50 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_500_-99+ : TChiSlepSnuTEx0p05_500_-99 : 46.3533*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_1+ : TChiSlepSnuTEx0p05_550_1 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_100+ : TChiSlepSnuTEx0p05_550_100 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_150+ : TChiSlepSnuTEx0p05_550_150 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_200+ : TChiSlepSnuTEx0p05_550_200 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_250+ : TChiSlepSnuTEx0p05_550_250 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_300+ : TChiSlepSnuTEx0p05_550_300 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p05_550_350+ : TChiSlepSnuTEx0p05_550_350 : 30.1656*1.0/1000.; isFastSim=True
